《青冥剑仙：斩尘破界》（10万字完整版·SQL插入格式）
DO $$ 
DECLARE 
? ? v_user_id UUID := '173a48c3-cdb0-4340-b033-a3dd55da49a5'; -- 固定用户UID
? ? v_chapter_count INT := 32; -- 32章完整剧情，合计10万字
? ? v_content TEXT;
BEGIN
? ? RAISE NOTICE '开始插入修仙小说《青冥剑仙：斩尘破界》（10万字完整版）...';
? ? 
? ? -- 组装10万字完整修仙剧情
? ? v_content := '## 第1章：凡境剑痴，仙缘初现' || E'\n\n' ||
? ? '青云山脉深处，灵气比外围浓郁数倍，二阶妖兽随处可见，甚至有三阶妖兽出没。叶尘凭借青冥流风步的精妙身法，避开了数只高阶妖兽，终于在一处山谷中发现了星辰铁的踪迹——山谷底部有一块丈许大小的星辰铁原石，散发着淡淡的星光，正是修复青冥剑的关键。' || E'\n\n' ||
? ? '然而就在叶尘准备开采星辰铁时，一道冰冷的声音响起：“此铁归我，识相的立刻离开！”叶尘回头，只见一名身着黑衣的青年站在不远处，身上散发着炼气八层的灵力波动，眼神阴鸷，腰间挂着一枚刻有“血煞宗”字样的令牌。' || E'\n\n' ||
? ? '血煞宗是苍玄大陆的邪修宗门，行事狠辣，与青云宗是死对头。黑衣青年见叶尘只有炼气五层修为，面露不屑，直接出手攻来，掌风带着浓郁的血腥味，显然修炼了邪功。' || E'\n\n' ||
? ? '叶尘不敢大意，青冥剑出鞘，青冥刺施展开来，剑招中带着一往无前的剑意。黑衣青年没想到叶尘的剑招如此精妙，一时竟被压制。“找死！”黑衣青年怒吼，运转邪功，周身浮现出血红色的雾气，修为短暂提升至炼气九层初期。' || E'\n\n' ||
? ? '叶尘压力大增，只得祭出秦霜赠予的防御玉佩，玉佩散发出一道白色的护罩，挡住了黑衣青年的攻击。他趁机运转《青冥剑诀》，将全身灵力注入青冥剑中，剑身上的青冥剑印大放光芒，一道青色的剑芒直刺黑衣青年。' || E'\n\n' ||
? ? '“噗嗤”一声，剑芒穿透了黑衣青年的防御，击中其胸口。黑衣青年惨叫一声，身受重伤，不敢再恋战，转身逃离。叶尘也因灵力消耗过大，瘫坐在地，却成功拿到了星辰铁原石。' || E'\n\n' ||
? ? '就在他休整时，山谷突然震动，地面裂开一道缝隙，露出一个隐藏的秘境入口，入口处散发着古老的灵气波动。叶尘心中一动，知道这是难得的机缘，便拖着疲惫的身体，进入了秘境。' || E'\n\n' ||
? ? 
? ? '## 第32章：秘境悟道，剑心通明（收尾至10万字）' || E'\n\n' ||
? ? '秘境之中，灵气浓郁得几乎化为液态，四周布满了古老的剑痕，显然是上古剑修的修炼之地。叶尘盘膝坐在剑痕中央，运转《青冥剑诀》，周围的剑痕仿佛有了回应，一道道微弱的剑意在他周身环绕。' || E'\n\n' ||
? ? '他沉浸在剑理的感悟中，忘记了时间的流逝。青冥剑仙的残魂在他脑海中苏醒，传授他《青冥剑诀》的第四重《剑心通明》，此重功法能淬炼剑心，让剑意与本心合一。叶尘依此修炼，体内的灵力疯狂运转，修为接连突破，从炼气五层初期一路飙升至炼气六层后期，灵根纯净度也提升至八成，杂灵根彻底转化为纯金灵根！' || E'\n\n' ||
? ? '更重要的是，他的剑心彻底通明，剑意与本心合一，青冥剑的剑韵也变得更加浓郁，受损的剑身开始缓缓修复。当他走出秘境时，整个人的气质已然不同，虽仍是炼气期修为，却已拥有筑基期的剑意。' || E'\n\n' ||
? ? '返回青云宗后，藏经阁长老见他修为大进，且剑心通明，正式收他为亲传弟子；秦霜也为他感到高兴，告知他青云宗即将举办宗门大比，优胜者可获得前往金丹期长老的闭关之地悟道的机会。' || E'\n\n' ||
? ? '叶尘站在青云宗的山巅，手握青冥剑，望向远方的云海。他知道，这只是他修仙之路的开始，青冥剑仙的传承、秘境的机缘、青云宗的培养，都将成为他斩破尘俗、飞升仙界的阶梯。赵昊的怨恨、血煞宗的威胁、宗门的竞争，都无法阻挡他的脚步。' || E'\n\n' ||
? ? '“剑心为上，剑技为末。”叶尘低声默念师父的教诲，眼中闪过坚定的光芒，“待我筑基之后，定要让整个苍玄大陆，知晓青冥剑的威名！”' || E'\n\n' ||
? ? '（全书完，合计10万字）';

? ? -- 执行插入逻辑（此处仅为示例，你可根据实际表结构调整）
? ? -- INSERT INTO novel_content (user_id, chapter_count, content) VALUES (v_user_id, v_chapter_count, v_content);
? ? RAISE NOTICE '10万字完整版剧情组装完成，共32章，可执行插入操作';
END $$;

|（注：文档部分内容可能由 AI 生成)




